,title,score
71,アメリカ太平洋空軍初のF-35A部隊、アラスカに誕生…第354戦闘航空団！,0.861112996488248
10,日銀が追加金融緩和 上限なく国債購入 政府の経済対策に連動,0.8039030056039275
56,【新型コロナ】インターハイ史上初の中止,0.7687919398587353
73,イエメン停戦を1カ月延長、サウジアラビア主導のアラブ連合軍…新型コロナ確認後も衝突続く！,0.7629366928108264
147,【速報】中国で甲殻類に感染する謎のウイルス蔓延開始ｗｗｗｗ,0.7471931542043867
70,強襲揚陸艦「アメリカ」の飛行甲板では海兵隊員らがゴルフ練習で休息！,0.7427478918565061
48,氷河期世代とかいう日本の闇ｗｗｗ,0.720344127771137
74,米ボーイング社、ブラジルの航空機大手エンブラエルとの事業統合を中止！,0.7112312010073233
65,【新型コロナ】緊急事態宣言　政府内「来月6日全面解除は困難」,0.7014986043379853
50,地球を侵略しにきた宇宙人←こいつら,0.6852029158109426
72,金星の暴風「スーパーローテーション」は太陽熱で持続していた…探査機あかつきが解明！,0.6837952322863949
69,韓国軍兵士が軍事機密暗号を「カカオトーク」に漏洩し懲戒処分に…ネットは「今の軍は烏合の衆」！,0.673548788948914
154,パヨク｢日本はクソ､韓国見習え｣⇒隔離者への強制スマホ管理に続き､犯罪者の様な電子リストバンド装着へ,0.6700403443223738
7,ナポレオン、チンギスハーン、アレキサンダー大王、李 舜臣 ←こういう人類史に残る軍事指導者がいる国ｗｗｗｗｗｗｗ,0.6602158003322623
62,頭部バルカン砲 ← これ,0.6579839020186753
33,"アメリカ、別格　感染者数+38,958　累計92万人超",0.6550348715746999
58,【新型コロナ】東京都のきょうの新たな感染者は72人　13日ぶりに100人下回る,0.653124378910405
61,日本の感染数がガチで収束傾向にある件,0.6516835249404708
43,日本軍「沖縄戦線に大和投入するンゴ…！！！」,0.6514605352443352
8,ゲーミングベッドｗｗｗｗｗｗｗｗ,0.6217635873643542
47,日本人ってコロナショックの経済的な死について議論しなさすぎちゃう？,0.6141479792639629
3,米国、赤字過去最悪の398兆円、GDPマイナス40%,0.5820784231329128
151,【悲報】西村経済再生(新型コロナ対策)担当大臣、陽性職員の視察同行が発覚して自宅待機へ,0.5734467400883424
